[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  60%|██████    | 77/128 [00:10<00:05,  8.81it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:10<00:05,  8.81it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:11<00:05,  8.81it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:11<00:04,  9.86it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:11<00:04,  9.86it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:05,  8.11it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:05,  8.11it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:05,  8.11it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:11<00:05,  8.06it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:11<00:05,  8.06it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:11<00:05,  8.06it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:11<00:05,  8.11it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:12<00:05,  8.11it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:06,  6.91it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:06,  6.91it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:12<00:06,  6.02it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:12<00:06,  6.02it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:07,  5.42it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:07,  5.42it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:12<00:07,  5.04it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:13<00:07,  5.04it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:07,  4.76it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:07,  4.76it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:08,  4.56it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:08,  4.56it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:13<00:08,  4.43it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:13<00:08,  4.43it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:08,  4.36it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:14<00:08,  4.36it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:14<00:07,  4.27it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:14<00:07,  4.27it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:14<00:07,  4.27it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:14<00:07,  4.27it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:14<00:07,  4.27it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.46it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.46it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.46it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.46it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.46it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.46it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:02,  9.97it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:02,  9.97it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:14<00:02,  9.97it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:02,  9.97it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:15<00:02, 10.70it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:15<00:02, 10.70it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:15<00:02, 10.70it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:15<00:02,  7.64it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:15<00:02,  7.64it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:15<00:02,  7.64it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:15<00:02,  7.64it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:15<00:02,  8.82it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:16<00:02,  8.82it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:16<00:02,  7.64it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:16<00:02,  7.64it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:16<00:02,  6.72it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:16<00:02,  6.72it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:16<00:02,  6.01it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:16<00:02,  6.01it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:16<00:02,  6.01it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:16<00:01,  6.67it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:16<00:01,  6.67it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:17<00:01,  6.67it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  7.12it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  7.12it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:17<00:01,  6.27it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:17<00:01,  6.27it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:17<00:01,  6.27it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:17<00:01,  6.88it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:17<00:01,  6.88it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:17<00:01,  6.88it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:17<00:00,  7.29it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:00,  7.29it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:18<00:00,  6.31it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:18<00:00,  6.31it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:18<00:00,  5.66it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:18<00:00,  5.66it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:18<00:00,  5.21it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:18<00:00,  5.21it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:18<00:00,  4.90it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:18<00:00,  4.90it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:18<00:00,  4.68it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:18<00:00,  4.68it/s, NFEs=78, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  32%|███▏      | 40/125 [12:20<27:10, 19.19s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.17it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.16it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.16it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.16it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  6.05it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  6.05it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  6.05it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:17,  6.86it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:17,  6.86it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:17,  6.86it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:17,  6.86it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.78it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.78it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.78it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:13,  8.78it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:11,  9.99it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:11,  9.99it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:14,  8.08it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:14,  8.08it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:16,  6.84it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:16,  6.84it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:18,  6.00it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:18,  6.00it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:18,  6.00it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:16,  6.66it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:16,  6.66it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:16,  6.66it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:16,  6.66it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:16,  6.66it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:11,  9.64it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:02<00:07, 14.05it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:07, 14.05it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:07, 14.05it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:08, 12.33it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:08, 12.33it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:03<00:08, 12.33it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:08, 11.14it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:08, 11.14it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:03<00:08, 11.14it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:12,  7.88it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:03<00:12,  7.88it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:04<00:12,  7.88it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:11,  7.96it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:11,  7.96it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:13,  6.97it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:04<00:13,  6.97it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:14,  6.18it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:14,  6.18it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:14,  6.18it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:04<00:13,  6.69it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:13,  6.69it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:05<00:14,  5.97it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:05<00:14,  5.97it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:05<00:14,  5.97it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:05<00:12,  6.64it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:05<00:12,  6.64it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:14,  5.87it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:14,  5.87it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:14,  5.87it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:12,  6.52it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:06<00:12,  6.52it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:14,  5.82it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:06<00:14,  5.82it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:15,  5.33it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:15,  5.33it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:06<00:16,  4.98it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:06<00:16,  4.98it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:16,  4.70it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:16,  4.70it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:07<00:16,  4.70it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:13,  5.76it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:13,  5.76it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:13,  5.76it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:13,  5.76it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:13,  5.76it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:13,  5.76it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:07<00:07, 10.19it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:07<00:07, 10.19it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:07<00:07, 10.19it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:07,  9.55it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:07,  9.55it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:07<00:08,  7.96it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:08<00:08,  7.96it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:08<00:09,  6.82it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:08<00:09,  6.82it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:08<00:11,  6.02it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:08<00:11,  6.02it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:12,  5.42it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:08<00:12,  5.42it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:08<00:12,  5.04it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:08<00:12,  5.04it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:09<00:12,  5.04it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:09<00:10,  5.96it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:09<00:10,  5.96it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:09<00:11,  5.42it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:09<00:11,  5.42it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:09<00:12,  5.04it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:09<00:12,  5.04it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:09<00:12,  4.74it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:09<00:12,  4.74it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:09<00:12,  4.56it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:09<00:12,  4.56it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:12,  4.56it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:10,  5.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:10,  5.63it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:10,  5.18it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:10,  5.18it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:10,  5.18it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:10,  5.18it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:10<00:07,  7.34it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:10<00:07,  7.34it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:10<00:08,  6.39it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:08,  6.39it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:11<00:08,  5.68it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:11<00:08,  5.68it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:11<00:08,  5.68it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:11<00:07,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:11<00:07,  6.42it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:11<00:07,  6.42it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:11<00:04,  9.77it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:12<00:04,  9.77it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:05,  8.09it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:05,  8.09it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:05,  8.09it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  8.15it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  8.15it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:12<00:05,  6.96it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:12<00:05,  6.96it/s, NFEs=53, nan_check=0, prob_check=1][A
